Timestamp,Gender,MDE,Mom_Hours,Dad_Hours
10/30/2023 11:15:49,Male,Equal,6,6
10/30/2023 11:16:42,Female,Equal,4,3
10/30/2023 11:17:03,Male,Equal,5,5
10/30/2023 11:17:20,Female,Equal,20,15
10/30/2023 11:17:25,Male,Mom,7,6
10/30/2023 11:18:11,Female,Equal,8,8
10/30/2023 11:18:52,Female,Equal,5,5
10/30/2023 11:20:24,Male,Equal,18,6
10/30/2023 11:22:55,Female,Equal,18,6
10/30/2023 11:23:16,Female,Equal,24,0
10/30/2023 11:23:43,Female,Mom,4,5
10/30/2023 11:26:06,Female,Equal,18,12
10/30/2023 11:27:40,Male,Equal,10,6
10/30/2023 11:29:01,Female,Equal,24,8
10/30/2023 11:29:32,Female,Equal,8,5
10/30/2023 11:30:19,Female,Equal,5,5
10/30/2023 11:30:49,Female,Mom,6,2
10/30/2023 11:31:05,Female,Equal,3,2
10/30/2023 11:31:14,Male,Equal,4,2
10/30/2023 11:31:57,Female,Dad,8,4
10/30/2023 11:32:14,Female,Equal,10,8
10/30/2023 11:32:19,Female,Equal,9,7
10/30/2023 11:32:39,Female,Equal,12,6
10/30/2023 11:33:03,Female,Equal,7,4
10/30/2023 11:34:28,Female,Equal,15,15
10/30/2023 11:34:53,Female,Equal,24,8
10/30/2023 11:35:13,Female,Equal,15,10
10/30/2023 11:35:25,Female,Equal,12,12
10/30/2023 11:36:32,Female,Equal,24,24
10/30/2023 11:36:48,Female,Equal,20,15
10/30/2023 11:37:11,Male,Equal,7,5
10/30/2023 11:37:17,Male,Equal,6,6
10/30/2023 11:37:24,Female,Equal,24,15
10/30/2023 11:37:28,Female,Equal,10,6
10/30/2023 11:38:50,Female,Equal,24,18
10/30/2023 11:39:19,Female,Equal,24,10
10/30/2023 11:39:21,Female,Equal,7,5
10/30/2023 11:39:35,Male,Equal,9,24
10/30/2023 11:39:39,Female,Equal,16,8
10/30/2023 11:40:15,Female,Mom,10,3
10/30/2023 11:40:21,Male,Equal,6,6
10/30/2023 11:41:04,Female,Equal,6,3
10/30/2023 11:41:20,Female,Equal,6,3
10/30/2023 11:41:26,Female,Equal,6,3
10/30/2023 11:42:07,Female,Equal,8,4
10/30/2023 11:44:07,Female,Equal,20,15
10/30/2023 11:45:48,Female,Mom,10,8
10/30/2023 11:46:49,Male,Dad,4,12
10/30/2023 11:47:21,Female,Equal,15,5
10/30/2023 11:47:24,Female,Equal,8,3
10/30/2023 11:49:43,Female,Equal,15,8
10/30/2023 11:49:54,Female,Equal,10,10
10/30/2023 11:52:40,Male,Equal,15,4
10/30/2023 11:53:41,Female,Mom,24,8
10/30/2023 11:55:12,Female,Equal,12,8
10/30/2023 11:59:09,Female,Equal,12,5
10/30/2023 12:01:08,Female,Mom,12,7
10/30/2023 12:02:44,Female,Equal,8,4
10/30/2023 12:03:53,Female,Equal,20,8
10/30/2023 12:08:11,Female,Equal,5,5
10/30/2023 12:08:43,Female,Equal,2,0
10/30/2023 12:15:43,Female,Equal,12,6
10/30/2023 12:18:23,Female,Equal,16,10
10/30/2023 12:22:24,Female,Equal,8,8
10/30/2023 12:27:06,Female,Equal,3,2
10/30/2023 12:27:52,Female,Equal,24,2
10/30/2023 12:32:00,Female,Equal,12,6
10/30/2023 12:33:59,Female,Equal,12,12
10/30/2023 12:35:31,Female,Equal,10,7
10/30/2023 12:44:04,Female,Equal,3,1
10/30/2023 12:47:29,Female,Equal,24,24
10/30/2023 12:51:52,Female,Equal,20,5
10/30/2023 12:52:06,Male,Equal,14,9
10/30/2023 12:53:22,Male,Mom,3,3
10/30/2023 12:53:44,Female,Equal,4,2
10/30/2023 12:54:44,Female,Mom,10,2
10/30/2023 12:57:32,Female,Equal,22,10
10/30/2023 12:59:34,Female,Mom,2,2
10/30/2023 13:00:32,Female,Equal,24,8
10/30/2023 13:04:46,Female,Equal,4,3
10/30/2023 13:05:10,Female,Equal,10,7
10/30/2023 13:05:24,Male,Equal,6,6
10/30/2023 13:05:57,Female,Equal,20,6
10/30/2023 13:07:12,Female,Equal,8,4
10/30/2023 13:24:13,Female,Mom,8,5
10/30/2023 13:31:02,Female,Equal,11,9
10/30/2023 13:33:27,Male,Equal,12,10
10/30/2023 13:34:46,Female,Equal,8,1
10/30/2023 13:44:10,Female,Mom,24,4
10/30/2023 13:46:00,Female,Equal,7,4
10/30/2023 13:48:51,Female,Equal,4,4
10/30/2023 13:50:42,Male,Equal,16,10
10/30/2023 13:56:52,Female,Equal,8,8
10/30/2023 13:57:06,Female,Equal,4,2
10/30/2023 13:57:36,Male,Mom,10,7
10/30/2023 14:02:05,Female,Equal,24,24
10/30/2023 14:18:20,Male,Equal,8,5
10/30/2023 14:21:22,Male,Mom,6,4
10/30/2023 14:27:36,Female,Equal,4,2
10/30/2023 14:43:47,Female,Equal,12,3
10/30/2023 14:52:26,Female,Equal,4,2
10/30/2023 14:55:59,Male,Equal,15,10
10/30/2023 14:59:41,Female,Mom,15,11
10/30/2023 15:06:13,Female,Equal,12,12
10/30/2023 15:17:36,Female,Equal,16,4
10/30/2023 15:33:39,Female,Equal,2,3
10/30/2023 16:02:29,Female,Equal,9,8
10/30/2023 16:13:40,Female,Equal,12,5
10/30/2023 16:42:36,Female,Equal,6,5
10/30/2023 16:42:38,Female,Equal,10,10
10/30/2023 16:47:03,Female,Mom,3,0
10/30/2023 16:52:35,Female,Equal,5,4
10/30/2023 16:56:23,Female,Equal,20,5
10/30/2023 16:59:18,Female,Equal,6,4
10/30/2023 17:08:52,Male,Equal,8,8
10/30/2023 17:09:05,Male,Equal,7,2
10/30/2023 17:14:20,Female,Equal,20,7
10/30/2023 17:16:16,Female,Equal,10,2
10/30/2023 17:58:13,Male,Equal,14,8
10/30/2023 18:01:33,Female,Equal,7,5
10/30/2023 19:43:48,Female,Equal,10,4
10/30/2023 20:23:33,Female,Equal,12,5
10/30/2023 20:41:00,Female,Equal,12,7
10/30/2023 21:07:32,Female,Equal,20,16
10/30/2023 21:47:18,Female,Mom,12,9
10/30/2023 23:03:42,Female,Equal,9,5
10/31/2023 4:26:19,Male,Equal,8,4
10/31/2023 7:40:19,Female,Equal,16,4
10/31/2023 7:40:52,Male,Mom,12,8
10/31/2023 7:44:05,Male,Dad,18,9
10/31/2023 7:44:28,Female,Mom,11,7
10/31/2023 7:44:50,Male,Mom,17,9
10/31/2023 7:53:53,Female,Dad,13,5
10/31/2023 7:55:10,Male,Dad,17,13
10/31/2023 7:55:59,Male,Dad,19,15
10/31/2023 7:56:45,Female,Dad,15,11
10/31/2023 7:59:20,Male,Equal,16,14
10/31/2023 8:00:24,Male,Equal,14,14
10/31/2023 8:01:58,Female,Dad,17,5
10/31/2023 9:17:35,Female,Equal,19,5
10/31/2023 9:41:19,Female,Equal,16,8
10/31/2023 10:30:14,Male,Equal,2,1
10/31/2023 10:33:18,Male,Mom,12,7
10/31/2023 10:33:46,Female,Equal,16,16
10/31/2023 10:34:05,Male,Equal,12,10
10/31/2023 10:34:31,Female,Equal,8,8
10/31/2023 10:35:01,Male,Equal,7,7
10/31/2023 10:49:46,Male,Equal,9,4
10/31/2023 10:50:05,Male,Mom,19,11
10/31/2023 10:51:08,Female,Dad,12,14
10/31/2023 10:51:35,Male,Dad,10,3
10/31/2023 10:51:55,Male,Equal,15,11
10/31/2023 10:52:28,Male,Dad,7,3
10/31/2023 10:52:55,Female,Mom,6,7
10/31/2023 10:53:20,Female,Equal,11,4
10/31/2023 10:53:33,Female,Equal,24,11
10/31/2023 10:57:04,Male,Mom,13,4
10/31/2023 10:57:35,Female,Dad,16,7
10/31/2023 10:58:02,Male,Equal,15,8
10/31/2023 10:58:42,Female,Equal,14,6
10/31/2023 11:00:20,Female,Equal,14,9
10/31/2023 11:01:10,Male,Mom,12,8
10/31/2023 11:02:01,Female,Mom,14,10
10/31/2023 11:02:20,Female,Dad,8,6
10/31/2023 11:02:42,Female,Equal,13,9
10/31/2023 11:03:13,Female,Equal,15,11
10/31/2023 11:03:32,Female,Mom,14,11
10/31/2023 11:03:45,Female,Equal,10,6
10/31/2023 11:05:12,Male,Mom,6,4
10/31/2023 11:05:52,Female,Dad,17,4
10/31/2023 11:06:09,Female,Equal,10,7
10/31/2023 11:06:37,Male,Mom,14,9
10/31/2023 11:06:51,Male,Equal,12,12
10/31/2023 11:07:17,Female,Equal,16,11
10/31/2023 11:08:33,Female,Equal,13,10
10/31/2023 11:09:30,Female,Mom,8,5
10/31/2023 11:09:48,Female,Equal,11,7
10/31/2023 11:11:12,Male,Equal,13,8
10/31/2023 11:11:59,Male,Equal,11,6
10/31/2023 11:13:23,Female,Equal,13,13
10/31/2023 11:14:02,Male,Equal,10,10
10/31/2023 11:14:38,Male,Mom,14,9
10/31/2023 11:15:27,Female,Equal,15,8
10/31/2023 11:17:18,Female,Equal,7,5
10/31/2023 11:17:38,Male,Equal,8,8
10/31/2023 11:18:13,Female,Dad,17,7
10/31/2023 11:18:58,Male,Mom,9,4
10/31/2023 11:19:04,Male,Equal,15,9
10/31/2023 11:19:26,Male,Mom,12,4
10/31/2023 11:19:39,Female,Equal,13,6
10/31/2023 11:20:22,Male,Equal,11,7
10/31/2023 11:21:55,Female,Equal,6,6
10/31/2023 11:23:56,Male,Equal,13,11
10/31/2023 11:25:31,Female,Equal,10,7
10/31/2023 11:27:03,Female,Mom,7,4
10/31/2023 11:28:57,Female,Mom,15,8
10/31/2023 11:28:58,Female,Equal,10,10
10/31/2023 11:30:15,Male,Mom,14,9
10/31/2023 11:30:57,Female,Equal,13,7
10/31/2023 11:31:26,Female,Equal,14,8